,mean,sd,95%_HPDL,95%_HPDU,n.eff,median
Intercept,19.5,0.74,18.04,20.94,4804,19.5
stud_pre_cent,-0.33,0.01,-0.35,-0.31,20478,-0.33
retake,3,0.5,2.02,3.96,33486,3
gend_URM,-2.27,0.41,-3.1,-1.48,22617,-2.27
asian_no_int,-2.23,0.65,-3.5,-0.97,24611,-2.23
black_no_int,-6.85,1.26,-9.39,-4.45,25790,-6.85
hispanic_no_int,-3.9,0.56,-4.99,-2.8,25256,-3.9
race_other_no_int,-3.82,0.76,-5.27,-2.28,25969,-3.82
pacisland_no_int,-6.99,1.99,-10.92,-3.19,25708,-6.98
gend_URM.asian_no_int,1.03,0.96,-0.81,2.94,25216,1.03
gend_URM.black_no_int,1.6,1.74,-1.8,5,25458,1.6
gend_URM.hispanic_no_int,-1.02,0.86,-2.77,0.62,24882,-1.02
gend_URM.race_other_no_int,2.42,1.14,0.19,4.63,24628,2.41
gend_URM.pacisland_no_int,2.64,3.12,-3.49,8.68,29660,2.67
b..Intercept..course_id.17.,-3.26,1.25,-5.69,-0.81,10612,-3.26
b..Intercept..course_id.18.,0.07,1.9,-3.72,3.68,20060,0.07
b..Intercept..course_id.57.,-2.27,3.7,-9.52,4.98,38207,-2.29
b..Intercept..course_id.58.,-2.17,3.37,-8.88,4.38,37375,-2.18
b..Intercept..course_id.59.,1.63,3.97,-6.22,9.16,40004,1.59
b..Intercept..course_id.60.,3.84,3.72,-3.51,10.97,39896,3.84
b..Intercept..course_id.77.,3.78,1.48,0.85,6.65,14658,3.77
b..Intercept..course_id.129.,-4.7,2.34,-9.22,-0.07,24492,-4.71
b..Intercept..course_id.130.,-6.17,3.71,-13.35,1.15,40670,-6.2
b..Intercept..course_id.132.,8.47,2.04,4.44,12.43,20711,8.45
b..Intercept..course_id.133.,11.29,1.21,8.96,13.65,9934,11.26
b..Intercept..course_id.135.,11.68,1.22,9.2,14.03,9905,11.66
b..Intercept..course_id.136.,8.38,2.95,2.54,14.11,33291,8.38
b..Intercept..course_id.138.,1.39,2.8,-3.99,7.07,29080,1.4
b..Intercept..course_id.139.,-4.53,2.91,-10.11,1.15,31091,-4.53
b..Intercept..course_id.141.,-5.44,3.2,-11.59,1,38343,-5.44
b..Intercept..course_id.143.,2.61,3.89,-4.79,10.48,43692,2.62
b..Intercept..course_id.145.,-9.38,3.28,-15.68,-2.82,37179,-9.38
b..Intercept..course_id.150.,-6.14,3.78,-13.52,1.31,38426,-6.14
b..Intercept..course_id.152.,-2.09,2.75,-7.31,3.5,30769,-2.1
b..Intercept..course_id.153.,8.56,2.47,3.7,13.41,26527,8.56
b..Intercept..course_id.154.,12.65,2.64,7.29,17.71,30625,12.65
b..Intercept..course_id.155.,-5.4,3.33,-11.97,0.97,32919,-5.42
b..Intercept..course_id.157.,6.73,2.57,1.6,11.69,26484,6.71
b..Intercept..course_id.159.,19.84,2.51,14.92,24.81,27631,19.84
b..Intercept..course_id.161.,7.16,3.24,1.02,13.59,32749,7.15
b..Intercept..course_id.162.,5.48,2.67,0.24,10.62,28518,5.47
b..Intercept..course_id.163.,-2.27,2.84,-7.65,3.55,29219,-2.27
b..Intercept..course_id.164.,-4.49,3.06,-10.43,1.5,36653,-4.47
b..Intercept..course_id.188.,6.45,1.3,3.97,9.05,12047,6.44
b..Intercept..course_id.190.,5.92,2.91,0.16,11.57,32137,5.9
b..Intercept..course_id.191.,-4.45,2.67,-9.39,0.95,30253,-4.43
b..Intercept..course_id.202.,2.01,3.18,-4.23,8.17,32775,2.02
b..Intercept..course_id.203.,1.82,3.32,-4.71,8.27,39403,1.81
b..Intercept..course_id.233.,-10.97,1.84,-14.51,-7.37,19643,-10.97
b..Intercept..course_id.240.,-1.88,1.59,-4.98,1.22,16412,-1.9
b..Intercept..course_id.244.,-10.15,3.46,-16.89,-3.43,37320,-10.17
b..Intercept..course_id.245.,-7.83,2.86,-13.47,-2.31,32397,-7.8
b..Intercept..course_id.246.,-13.34,2.82,-18.86,-7.9,30361,-13.34
b..Intercept..course_id.248.,-2.25,2.82,-7.74,3.38,33729,-2.23
b..Intercept..course_id.251.,-11.11,3.21,-17.14,-4.67,32905,-11.09
b..Intercept..course_id.257.,-12.24,2.36,-16.87,-7.63,26880,-12.22
b..Intercept..course_id.258.,-11.67,2.54,-16.72,-6.81,29601,-11.64
b..Intercept..course_id.260.,-7.02,1.6,-10.09,-3.78,15919,-7.02
b..Intercept..course_id.265.,-0.4,3.27,-7,5.82,34201,-0.37
b..Intercept..course_id.266.,1.5,3.42,-5.06,8.17,36714,1.48
b..Intercept..course_id.267.,0.71,3.24,-5.6,7.11,36333,0.74
b..Intercept..course_id.268.,3,3.2,-3.3,9.22,35967,3
b..Intercept..course_id.277.,11.41,2.56,6.22,16.23,28120,11.41
b..Intercept..course_id.278.,6.84,2.56,1.93,11.89,31914,6.85
b..Intercept..course_id.282.,-3.56,2.71,-8.75,1.8,32507,-3.57
b..Intercept..course_id.305.,3.59,1.94,-0.19,7.35,21012,3.6
b..Intercept..course_id.313.,-1.34,3.1,-7.48,4.66,34692,-1.33
b..Intercept..course_id.316.,-3.89,2.42,-8.59,0.91,27320,-3.89
b..Intercept..course_id.333.,-2.29,2.44,-7.11,2.34,27939,-2.28
b..Intercept..course_id.366.,3.55,3.55,-3.15,10.61,39551,3.57
b..Intercept..course_id.375.,-3.91,2.77,-9.38,1.46,33079,-3.9
b..Intercept..course_id.388.,0.27,1.49,-2.62,3.17,13656,0.27
b..Intercept..course_id.389.,0.32,2.82,-5.29,5.74,33017,0.33
b..Intercept..course_id.402.,1.61,2.47,-3.07,6.59,28991,1.62
b..Intercept..course_id.406.,-1.62,1.95,-5.45,2.19,20165,-1.62
b..Intercept..course_id.407.,-10.07,1.82,-13.67,-6.53,19313,-10.07
b..Intercept..course_id.408.,-9.61,1.92,-13.29,-5.76,21371,-9.59
b..Intercept..course_id.409.,-4.42,2.21,-8.7,-0.03,24471,-4.42
b..Intercept..course_id.414.,-9.67,3.27,-16.09,-3.41,40589,-9.68
b..Intercept..course_id.415.,-9.27,2.47,-13.99,-4.31,26011,-9.27
b..Intercept..course_id.419.,-3.77,2.87,-9.48,1.74,32123,-3.77
b..Intercept..course_id.424.,-8.83,2.4,-13.38,-3.98,26914,-8.82
b..Intercept..course_id.429.,0.82,2.67,-4.39,6.2,30767,0.83
b..Intercept..course_id.430.,-3.59,3.42,-10.38,2.93,41152,-3.59
b..Intercept..course_id.431.,-1.87,1.64,-5.01,1.41,16397,-1.86
b..Intercept..course_id.432.,-0.07,1.7,-3.4,3.29,18575,-0.07
b..Intercept..course_id.433.,8.77,2.44,3.77,13.43,26877,8.77
b..Intercept..course_id.434.,-5.77,2.48,-10.67,-1,29319,-5.76
b..Intercept..course_id.435.,-1.51,2.52,-6.48,3.47,27529,-1.5
b..Intercept..course_id.436.,15.03,3.2,8.7,21.25,34241,15.04
b..Intercept..course_id.442.,2.68,2.39,-2.11,7.26,28522,2.67
b..Intercept..course_id.445.,0.57,1.41,-2.27,3.22,13391,0.56
b..Intercept..course_id.457.,1.55,2.44,-3.32,6.21,31131,1.57
b..Intercept..course_id.458.,-1.63,2.54,-6.45,3.54,26488,-1.6
b..Intercept..course_id.463.,7.65,2.61,2.57,12.77,26944,7.65
b..Intercept..course_id.467.,-10.81,2.74,-16.2,-5.4,28594,-10.8
b..Intercept..course_id.471.,6.57,2.62,1.4,11.56,26484,6.6
b..Intercept..course_id.476.,-4.36,2.66,-9.56,0.82,30439,-4.34
b..Intercept..course_id.477.,-1.41,3.07,-7.46,4.63,35229,-1.41
b..Intercept..course_id.510.,-8.21,1.22,-10.61,-5.82,10552,-8.21
b..Intercept..course_id.511.,8.23,2.09,4.19,12.3,23875,8.22
b..Intercept..course_id.519.,-13.17,1.94,-17,-9.46,20343,-13.16
b..Intercept..course_id.527.,-4.25,3.17,-10.53,1.87,34838,-4.24
b..Intercept..course_id.528.,1.14,1.19,-1.27,3.37,9516,1.15
b..Intercept..course_id.532.,2.24,1.8,-1.23,5.78,17674,2.22
b..Intercept..course_id.536.,-0.92,2.14,-5.05,3.24,21999,-0.93
b..Intercept..course_id.537.,-10.36,1.96,-14.25,-6.53,21347,-10.35
b..Intercept..course_id.554.,-1.86,1.53,-4.85,1.08,15245,-1.86
b..Intercept..course_id.573.,-0.71,1.64,-3.95,2.42,15145,-0.71
b..Intercept..course_id.576.,-5.95,1.29,-8.43,-3.43,11636,-5.94
b..Intercept..course_id.602.,6.16,1.72,2.72,9.46,18233,6.17
b..Intercept..course_id.603.,-3.46,0.95,-5.33,-1.63,6618,-3.46
b..Intercept..course_id.604.,-3.83,0.88,-5.6,-2.15,5899,-3.81
b..Intercept..course_id.605.,10.36,1.26,7.93,12.84,11616,10.36
b..Intercept..course_id.631.,2.04,2,-1.93,5.93,21953,2.03
b..Intercept..course_id.635.,-0.45,2.5,-5.55,4.29,28947,-0.45
b..Intercept..course_id.641.,0.58,1.98,-3.31,4.4,20172,0.6
b..Intercept..course_id.642.,-4.28,2.13,-8.54,-0.21,23185,-4.28
b..Intercept..course_id.643.,11.46,2.1,7.37,15.59,24261,11.46
b..Intercept..course_id.648.,-7.89,1.13,-10.11,-5.7,9280,-7.9
b..Intercept..course_id.653.,-2.07,1.51,-4.98,0.93,14182,-2.05
b..Intercept..course_id.660.,7.88,2.29,3.28,12.27,26724,7.89
b..Intercept..course_id.663.,-1.66,1.49,-4.64,1.2,14751,-1.65
b..Intercept..course_id.671.,14.04,2.87,8.36,19.61,34613,14.05
b..Intercept..course_id.672.,-2.37,2.27,-6.69,2.23,25036,-2.38
b..Intercept..course_id.693.,5.96,1.66,2.78,9.33,16401,5.96
b..Intercept..course_id.700.,-3.98,0.88,-5.65,-2.2,5922,-3.99
b..Intercept..course_id.703.,-1.34,1.5,-4.27,1.64,14384,-1.34
b..Intercept..course_id.706.,-1.74,2.45,-6.49,3.07,28561,-1.74
b..Intercept..course_id.708.,-3.19,2.87,-8.74,2.46,31440,-3.21
b..Intercept..course_id.709.,3.67,1.44,0.84,6.44,13435,3.66
b..Intercept..course_id.713.,-2.21,2.51,-7.09,2.78,29968,-2.21
b..Intercept..course_id.720.,-3.49,1.49,-6.49,-0.68,14069,-3.49
b..Intercept..course_id.721.,9.2,1.02,7.22,11.2,7189,9.2
b..Intercept..course_id.722.,-0.08,1.92,-3.77,3.71,20850,-0.08
b..Intercept..course_id.725.,17.58,2.69,12.58,23.05,29824,17.57
b..Intercept..course_id.728.,3.04,2.66,-2.07,8.33,29702,3.05
b..Intercept..course_id.732.,-2.93,3.56,-10.11,3.88,41112,-2.92
b..Intercept..course_id.735.,6.21,2.57,1.17,11.23,33459,6.23
b..Intercept..course_id.742.,11.93,2.25,7.5,16.35,24638,11.94
b..Intercept..course_id.764.,2.74,3.37,-3.78,9.28,37212,2.72
b..Intercept..course_id.765.,0.24,2.02,-3.62,4.28,21028,0.22
b..Intercept..course_id.775.,4.41,1.63,1.26,7.62,15323,4.41
b..Intercept..course_id.792.,8.53,1.63,5.47,11.8,15941,8.54
b..Intercept..course_id.814.,7.55,3.07,1.57,13.54,34241,7.55
b..Intercept..course_id.820.,-8.33,3.61,-15.42,-1.31,38273,-8.32
b..Intercept..course_id.823.,-3.73,4.38,-12.27,4.86,40157,-3.72
b..Intercept..course_id.824.,-3.92,3.24,-10.44,2.3,36008,-3.94
b..Intercept..course_id.825.,-1.91,1.41,-4.68,0.86,12729,-1.91
b..Intercept..course_id.829.,1.27,1.13,-0.9,3.48,9190,1.28
b..Intercept..course_id.841.,0.67,3.24,-5.78,6.81,35461,0.66
b..Intercept..course_id.842.,-6.62,2.84,-12.34,-1.22,33713,-6.6
b..Intercept..course_id.849.,-4.79,1.98,-8.63,-0.88,19776,-4.8
b..Intercept..course_id.853.,-8.36,2.86,-14,-2.79,30344,-8.37
b..Intercept..course_id.855.,-6.7,1.88,-10.38,-3.13,20366,-6.7
b..Intercept..course_id.858.,-5.64,2.4,-10.45,-1.14,29943,-5.64
b..Intercept..course_id.870.,5,2.93,-0.69,10.81,30812,4.99
b..Intercept..course_id.871.,2.85,3.34,-3.77,9.27,38099,2.85
b..Intercept..course_id.874.,6.03,3.08,-0.05,11.99,35847,6.03
b..Intercept..course_id.879.,-0.13,2.49,-5.1,4.62,27490,-0.13
b..Intercept..course_id.889.,-7.94,2.13,-12.14,-3.85,23072,-7.93
b..Intercept..course_id.897.,6.2,3.73,-1.22,13.31,38293,6.23
b..Intercept..course_id.901.,-4.37,2.02,-8.27,-0.4,23953,-4.4
b..Intercept..course_id.906.,-4.69,1.61,-7.9,-1.59,17379,-4.7
b..Intercept..course_id.969.,10.71,3.91,2.84,18.24,40270,10.72
b..Intercept..course_id.978.,9.33,2.15,5.2,13.63,23751,9.34
b..Intercept..course_id.998.,8.51,2.64,3.38,13.74,25588,8.54
b..Intercept..course_id.1000.,-1.59,2.53,-6.38,3.47,27341,-1.6
b..Intercept..course_id.1004.,-7.68,2.61,-12.69,-2.4,30934,-7.67
b..Intercept..course_id.1013.,-4.22,1.25,-6.55,-1.7,10935,-4.21
b..Intercept..course_id.1029.,13.32,2.48,8.63,18.38,28314,13.33
b..Intercept..course_id.1030.,1.97,1.37,-0.72,4.66,11970,1.96
b..Intercept..course_id.1065.,-6.82,2.27,-11.12,-2.27,27004,-6.82
b..Intercept..course_id.1089.,-5.75,3.48,-12.81,0.87,39437,-5.75
b..Intercept..course_id.1106.,-2.65,2.62,-7.63,2.7,30943,-2.67
b..Intercept..course_id.1112.,14.89,3.47,8.12,21.74,37183,14.87
b..Intercept..course_id.1113.,-6.1,3.38,-12.9,0.3,39596,-6.08
b..Intercept..course_id.1116.,12.43,3.44,5.95,19.39,31926,12.42
b..Intercept..course_id.1123.,6.5,2.06,2.43,10.53,24573,6.5
b..Intercept..course_id.1130.,-11.9,3.53,-18.86,-5.01,34484,-11.92
b..Intercept..course_id.1136.,4.72,3.58,-2.19,11.79,35967,4.75
b..Intercept..course_id.1137.,5.98,2.02,1.87,9.82,22376,5.96
b..Intercept..course_id.1138.,-2.33,4.05,-10.37,5.44,42200,-2.31
b..Intercept..course_id.1142.,1.42,3.38,-5.18,8.13,34787,1.4
b..Intercept..course_id.1143.,7.95,2.93,2.18,13.64,35451,7.96
b..Intercept..course_id.1144.,9.17,3.19,2.99,15.39,30505,9.16
b..Intercept..course_id.1145.,15.34,2.73,9.96,20.6,28705,15.31
b..Intercept..course_id.1152.,-1.18,3.46,-8.05,5.59,35366,-1.16
b..Intercept..course_id.1153.,5.36,3.6,-1.68,12.48,38827,5.37
b..Intercept..course_id.1157.,-6.62,2.09,-10.76,-2.6,23134,-6.61
b..Intercept..course_id.1158.,8.55,1,6.62,10.51,7125,8.54
b..Intercept..course_id.1160.,6.44,2.58,1.37,11.48,27100,6.41
b..Intercept..course_id.1172.,-10.26,3.63,-17.61,-3.48,36292,-10.25
b..Intercept..course_id.1173.,-8.75,3.89,-16.16,-0.99,43170,-8.75
b..Intercept..course_id.1178.,-4.72,3.59,-11.71,2.42,39292,-4.74
b..Intercept..course_id.1199.,-8.28,3.49,-14.82,-1.32,40480,-8.27
b..Intercept..course_id.1211.,-1.35,3.55,-8.07,5.75,39675,-1.37
b..Intercept..course_id.1212.,-4.79,3.2,-11.17,1.43,37247,-4.78
b..Intercept..course_id.1219.,-5.01,2.97,-10.9,0.66,31267,-5.03
b..Intercept..course_id.1220.,2.11,2.9,-3.55,7.74,34452,2.09
b..Intercept..course_id.1221.,-6.72,4.08,-14.62,1.35,34538,-6.72
b..Intercept..course_id._NEW_course_id.,0.02,7.29,-14.13,14.19,48287,0.08
sigma,17,0.1,16.79,17.2,48470,16.99
Sigma.course_id..Intercept...Intercept..,54.11,6.55,42.04,67.23,4355,53.63
R.squared,0.23,0.01,0.21,0.24,22311,0.23